ImageId,Label
16883,0
16884,7
16885,4
16886,4
16887,9
16888,2
16889,9
16890,2
16891,4
16892,1
16893,5
16894,2
16895,3
16896,6
16897,0
16898,2
16899,7
16900,8
16901,7
16902,6
16903,6
16904,2
16905,0
16906,6
16907,9
16908,1
16909,5
16910,5
16911,5
16912,9
16913,9
16914,2
16915,0
16916,1
16917,5
16918,0
16919,1
16920,0
16921,0
16922,5
16923,4
16924,7
16925,2
16926,4
16927,4
16928,3
16929,8
16930,8
16931,9
16932,6
16933,7
16934,0
16935,2
16936,5
16937,3
16938,8
16939,2
16940,7
16941,4
16942,3
16943,1
16944,5
16945,7
16946,1
16947,7
16948,8
16949,2
16950,8
16951,0
16952,4
16953,3
16954,1
16955,0
16956,1
16957,6
16958,2
16959,7
16960,5
16961,9
16962,6
16963,1
16964,0
16965,9
16966,3
16967,8
16968,0
16969,5
16970,9
16971,9
16972,0
16973,2
16974,2
16975,5
16976,6
16977,1
16978,2
16979,5
16980,1
16981,1
16982,8
16983,1
16984,0
16985,4
16986,2
16987,8
16988,1
16989,7
16990,1
16991,5
16992,8
16993,5
16994,5
16995,2
16996,2
16997,8
16998,7
16999,9
17000,0
17001,8
17002,4
17003,5
17004,6
17005,7
17006,3
17007,9
17008,8
17009,7
17010,3
17011,3
17012,8
17013,1
17014,4
17015,4
17016,8
17017,8
17018,6
17019,6
17020,0
17021,1
17022,1
17023,7
17024,6
17025,4
17026,4
17027,5
17028,7
17029,2
17030,4
17031,3
17032,5
17033,9
17034,6
17035,8
17036,8
17037,3
17038,9
17039,5
17040,3
17041,0
17042,9
17043,7
17044,7
17045,2
17046,4
17047,6
17048,8
17049,6
17050,8
17051,9
17052,8
17053,3
17054,7
17055,2
17056,1
17057,0
17058,7
17059,4
17060,8
17061,7
17062,1
17063,2
17064,1
17065,8
17066,7
17067,9
17068,7
17069,9
17070,1
17071,2
17072,6
17073,3
17074,1
17075,2
17076,7
17077,1
17078,1
17079,1
17080,1
17081,8
17082,4
17083,8
17084,7
17085,9
17086,5
17087,2
17088,7
17089,5
17090,3
17091,7
17092,0
17093,4
17094,9
17095,6
17096,9
17097,1
17098,4
17099,4
17100,0
17101,7
17102,3
17103,3
17104,2
17105,7
17106,2
17107,5
17108,0
17109,6
17110,9
17111,7
17112,3
17113,9
17114,1
17115,3
17116,2
17117,6
17118,0
17119,0
17120,0
17121,4
17122,8
17123,7
17124,5
17125,6
17126,6
17127,9
17128,0
17129,7
17130,2
17131,3
17132,8
17133,1
17134,9
17135,7
17136,2
17137,9
17138,5
17139,7
17140,0
17141,1
17142,2
17143,4
17144,2
17145,4
17146,8
17147,5
17148,3
17149,9
17150,5
17151,6
17152,7
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,2
17161,3
17162,1
17163,6
17164,2
17165,7
17166,3
17167,0
17168,5
17169,4
17170,8
17171,9
17172,1
17173,4
17174,8
17175,8
17176,5
17177,1
17178,3
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,2
17188,0
17189,0
17190,7
17191,0
17192,5
17193,8
17194,3
17195,4
17196,3
17197,8
17198,8
17199,5
17200,8
17201,1
17202,2
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,0
17216,8
17217,2
17218,2
17219,4
17220,8
17221,5
17222,1
17223,7
17224,2
17225,8
17226,1
17227,7
17228,8
17229,5
17230,9
17231,1
17232,1
17233,7
17234,1
17235,3
17236,7
17237,0
17238,7
17239,9
17240,4
17241,4
17242,7
17243,9
17244,8
17245,7
17246,9
17247,2
17248,6
17249,5
17250,5
17251,7
17252,7
17253,0
17254,0
17255,0
17256,7
17257,8
17258,4
17259,5
17260,4
17261,3
17262,9
17263,3
17264,2
17265,0
17266,9
17267,3
17268,6
17269,0
17270,2
17271,4
17272,1
17273,1
17274,1
17275,2
17276,2
17277,3
17278,9
17279,0
17280,8
17281,9
17282,4
17283,9
17284,5
17285,5
17286,6
17287,2
17288,0
17289,1
17290,2
17291,4
17292,7
17293,5
17294,7
17295,3
17296,3
17297,7
17298,1
17299,9
17300,6
17301,7
17302,7
17303,6
17304,5
17305,1
17306,4
17307,8
17308,2
17309,8
17310,4
17311,7
17312,6
17313,8
17314,9
17315,3
17316,2
17317,7
17318,3
17319,7
17320,2
17321,1
17322,8
17323,0
17324,1
17325,1
17326,6
17327,1
17328,2
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,3
17337,0
17338,0
17339,7
17340,9
17341,9
17342,4
17343,7
17344,2
17345,8
17346,1
17347,9
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,8
17357,1
17358,6
17359,4
17360,3
17361,4
17362,3
17363,0
17364,4
17365,3
17366,7
17367,9
17368,2
17369,8
17370,2
17371,8
17372,2
17373,7
17374,8
17375,4
17376,0
17377,7
17378,1
17379,6
17380,4
17381,3
17382,0
17383,2
17384,6
17385,5
17386,4
17387,2
17388,7
17389,4
17390,0
17391,8
17392,9
17393,3
17394,7
17395,7
17396,5
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,6
17406,4
17407,8
17408,3
17409,8
17410,4
17411,6
17412,2
17413,1
17414,2
17415,1
17416,1
17417,8
17418,1
17419,7
17420,5
17421,2
17422,5
17423,6
17424,0
17425,4
17426,9
17427,3
17428,7
17429,7
17430,6
17431,1
17432,5
17433,2
17434,5
17435,1
17436,6
17437,6
17438,8
17439,5
17440,7
17441,2
17442,1
17443,5
17444,9
17445,5
17446,9
17447,1
17448,2
17449,8
17450,0
17451,6
17452,7
17453,4
17454,2
17455,0
17456,3
17457,8
17458,7
17459,1
17460,6
17461,8
17462,7
17463,6
17464,6
17465,2
17466,4
17467,5
17468,7
17469,7
17470,4
17471,6
17472,1
17473,2
17474,1
17475,3
17476,4
17477,2
17478,8
17479,2
17480,2
17481,4
17482,5
17483,2
17484,0
17485,2
17486,9
17487,6
17488,7
17489,5
17490,6
17491,7
17492,2
17493,4
17494,2
17495,9
17496,2
17497,7
17498,8
17499,9
17500,9
17501,5
17502,4
17503,1
17504,2
17505,0
17506,1
17507,9
17508,6
17509,5
17510,9
17511,0
17512,7
17513,8
17514,0
17515,7
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,8
17523,6
17524,5
17525,4
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,8
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,4
17540,4
17541,2
17542,1
17543,0
17544,0
17545,9
17546,9
17547,2
17548,4
17549,7
17550,2
17551,1
17552,5
17553,4
17554,2
17555,4
17556,4
17557,5
17558,9
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,8
17566,1
17567,1
17568,0
17569,8
17570,4
17571,3
17572,8
17573,2
17574,0
17575,5
17576,1
17577,7
17578,9
17579,4
17580,0
17581,0
17582,6
17583,9
17584,2
17585,6
17586,1
17587,2
17588,1
17589,2
17590,3
17591,7
17592,8
17593,1
17594,4
17595,1
17596,5
17597,2
17598,8
17599,8
17600,9
17601,8
17602,3
17603,8
17604,8
17605,3
17606,7
17607,4
17608,8
17609,5
17610,2
17611,9
17612,1
17613,2
17614,6
17615,6
17616,1
17617,2
17618,2
17619,3
17620,1
17621,8
17622,9
17623,3
17624,4
17625,5
17626,6
17627,3
17628,1
17629,9
17630,7
17631,0
17632,5
17633,1
17634,4
17635,1
17636,5
17637,0
17638,0
17639,2
17640,1
17641,0
17642,7
17643,2
17644,3
17645,8
17646,2
17647,4
17648,7
17649,7
17650,5
17651,7
17652,8
17653,1
17654,3
17655,7
17656,4
17657,1
17658,4
17659,7
17660,7
17661,1
17662,9
17663,8
17664,7
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,7
17673,3
17674,6
17675,1
17676,4
17677,3
17678,9
17679,2
17680,9
17681,3
17682,1
17683,8
17684,8
17685,8
17686,8
17687,2
17688,8
17689,9
17690,3
17691,8
17692,2
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,2
17700,2
17701,8
17702,8
17703,1
17704,8
17705,2
17706,7
17707,1
17708,3
17709,5
17710,8
17711,1
17712,5
17713,1
17714,9
17715,4
17716,7
17717,1
17718,4
17719,7
17720,1
17721,4
17722,1
17723,3
17724,5
17725,1
17726,6
17727,4
17728,3
17729,3
17730,8
17731,4
17732,8
17733,8
17734,0
17735,6
17736,5
17737,0
17738,1
17739,0
17740,0
17741,3
17742,9
17743,5
17744,2
17745,9
17746,8
17747,1
17748,2
17749,9
17750,0
17751,3
17752,4
17753,0
17754,2
17755,7
17756,6
17757,4
17758,1
17759,2
17760,4
17761,7
17762,2
17763,5
17764,5
17765,5
17766,7
17767,5
17768,9
17769,4
17770,4
17771,0
17772,0
17773,7
17774,8
17775,5
17776,1
17777,7
17778,1
17779,6
17780,2
17781,1
17782,1
17783,0
17784,2
17785,8
17786,5
17787,0
17788,7
17789,6
17790,1
17791,7
17792,4
17793,2
17794,9
17795,7
17796,9
17797,3
17798,5
17799,7
17800,4
17801,6
17802,4
17803,4
17804,4
17805,9
17806,7
17807,9
17808,3
17809,4
17810,3
17811,4
17812,1
17813,5
17814,7
17815,7
17816,5
17817,0
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,4
17825,8
17826,5
17827,5
17828,7
17829,0
17830,0
17831,2
17832,9
17833,0
17834,0
17835,8
17836,9
17837,4
17838,9
17839,9
17840,3
17841,3
17842,8
17843,2
17844,1
17845,6
17846,9
17847,4
17848,0
17849,2
17850,8
17851,6
17852,4
17853,2
17854,1
17855,5
17856,2
17857,4
17858,3
17859,0
17860,5
17861,1
17862,3
17863,9
17864,9
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,0
17872,5
17873,2
17874,7
17875,3
17876,0
17877,4
17878,0
17879,2
17880,8
17881,3
17882,2
17883,0
17884,0
17885,0
17886,2
17887,1
17888,8
17889,4
17890,1
17891,7
17892,2
17893,3
17894,2
17895,1
17896,4
17897,6
17898,0
17899,5
17900,8
17901,3
17902,3
17903,9
17904,3
17905,0
17906,7
17907,7
17908,7
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,4
17916,1
17917,2
17918,7
17919,8
17920,7
17921,0
17922,7
17923,8
17924,7
17925,2
17926,0
17927,2
17928,1
17929,8
17930,4
17931,1
17932,5
17933,7
17934,5
17935,9
17936,7
17937,7
17938,9
17939,8
17940,3
17941,5
17942,8
17943,7
17944,0
17945,3
17946,7
17947,4
17948,1
17949,6
17950,2
17951,0
17952,1
17953,0
17954,0
17955,5
17956,7
17957,7
17958,3
17959,2
17960,4
17961,8
17962,3
17963,3
17964,1
17965,2
17966,0
17967,1
17968,4
17969,1
17970,4
17971,9
17972,0
17973,7
17974,0
17975,6
17976,2
17977,1
17978,0
17979,1
17980,9
17981,0
17982,2
17983,5
17984,3
17985,3
17986,7
17987,0
17988,5
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,0
17997,8
17998,4
17999,5
18000,7
18001,6
18002,7
18003,9
18004,5
18005,5
18006,8
18007,6
18008,9
18009,2
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,2
18017,8
18018,6
18019,4
18020,5
18021,1
18022,9
18023,8
18024,9
18025,9
18026,4
18027,1
18028,8
18029,2
18030,3
18031,7
18032,0
18033,3
18034,3
18035,9
18036,1
18037,6
18038,5
18039,1
18040,4
18041,1
18042,1
18043,1
18044,6
18045,7
18046,9
18047,7
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,6
18056,8
18057,6
18058,1
18059,0
18060,1
18061,8
18062,4
18063,0
18064,4
18065,1
18066,2
18067,4
18068,4
18069,9
18070,0
18071,4
18072,2
18073,6
18074,4
18075,9
18076,3
18077,9
18078,9
18079,0
18080,0
18081,6
18082,9
18083,8
18084,2
18085,9
18086,4
18087,8
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,7
18095,1
18096,8
18097,0
18098,9
18099,3
18100,1
18101,6
18102,0
18103,0
18104,8
18105,6
18106,2
18107,4
18108,4
18109,2
18110,7
18111,8
18112,8
18113,5
18114,2
18115,9
18116,3
18117,4
18118,2
18119,0
18120,7
18121,2
18122,2
18123,6
18124,2
18125,8
18126,6
18127,0
18128,1
18129,2
18130,9
18131,1
18132,8
18133,7
18134,6
18135,6
18136,8
18137,3
18138,8
18139,7
18140,3
18141,1
18142,6
18143,2
18144,9
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,8
18152,2
18153,9
18154,4
18155,8
18156,2
18157,3
18158,8
18159,7
18160,1
18161,5
18162,0
18163,2
18164,4
18165,4
18166,8
18167,8
18168,9
18169,9
18170,4
18171,5
18172,9
18173,3
18174,9
18175,7
18176,6
18177,0
18178,6
18179,7
18180,2
18181,8
18182,7
18183,2
18184,4
18185,4
18186,8
18187,1
18188,8
18189,5
18190,7
18191,1
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,8
18200,2
18201,1
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,1
18209,7
18210,8
18211,8
18212,0
18213,1
18214,9
18215,0
18216,9
18217,2
18218,5
18219,4
18220,7
18221,4
18222,6
18223,8
18224,1
18225,1
18226,3
18227,6
18228,2
18229,0
18230,3
18231,7
18232,7
18233,2
18234,1
18235,2
18236,4
18237,7
18238,7
18239,6
18240,1
18241,4
18242,4
18243,9
18244,8
18245,6
18246,2
18247,0
18248,7
18249,2
18250,4
18251,0
18252,7
18253,9
18254,7
18255,1
18256,8
18257,4
18258,6
18259,2
18260,7
18261,2
18262,7
18263,2
18264,4
18265,0
18266,9
18267,9
18268,1
18269,2
18270,2
18271,1
18272,3
18273,0
18274,1
18275,8
18276,7
18277,5
18278,5
18279,2
18280,9
18281,9
18282,9
18283,0
18284,2
18285,9
18286,1
18287,7
18288,5
18289,4
18290,3
18291,2
18292,7
18293,9
18294,2
18295,1
18296,1
18297,4
18298,5
18299,7
18300,3
18301,8
18302,0
18303,7
18304,0
18305,0
18306,4
18307,6
18308,3
18309,0
18310,1
18311,4
18312,1
18313,7
18314,4
18315,1
18316,7
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,2
18324,2
18325,7
18326,7
18327,2
18328,9
18329,4
18330,1
18331,9
18332,0
18333,8
18334,5
18335,4
18336,4
18337,3
18338,1
18339,8
18340,8
18341,4
18342,8
18343,9
18344,2
18345,4
18346,7
18347,0
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,6
18355,0
18356,1
18357,8
18358,0
18359,7
18360,9
18361,1
18362,7
18363,3
18364,4
18365,9
18366,0
18367,9
18368,6
18369,9
18370,2
18371,3
18372,0
18373,0
18374,1
18375,5
18376,7
18377,0
18378,2
18379,1
18380,1
18381,3
18382,6
18383,2
18384,0
18385,2
18386,1
18387,8
18388,6
18389,5
18390,2
18391,3
18392,2
18393,1
18394,9
18395,0
18396,2
18397,4
18398,0
18399,1
18400,8
18401,4
18402,1
18403,0
18404,8
18405,7
18406,2
18407,4
18408,6
18409,3
18410,3
18411,1
18412,0
18413,6
18414,0
18415,6
18416,2
18417,4
18418,2
18419,9
18420,3
18421,7
18422,9
18423,9
18424,5
18425,7
18426,1
18427,3
18428,9
18429,4
18430,1
18431,2
18432,4
18433,2
18434,3
18435,9
18436,2
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,5
18444,3
18445,8
18446,9
18447,1
18448,0
18449,9
18450,2
18451,3
18452,2
18453,3
18454,2
18455,7
18456,1
18457,7
18458,4
18459,5
18460,4
18461,2
18462,2
18463,4
18464,5
18465,5
18466,4
18467,0
18468,2
18469,6
18470,1
18471,2
18472,3
18473,9
18474,0
18475,1
18476,7
18477,2
18478,5
18479,8
18480,3
18481,8
18482,0
18483,5
18484,4
18485,2
18486,3
18487,1
18488,0
18489,8
18490,4
18491,9
18492,4
18493,0
18494,6
18495,1
18496,8
18497,5
18498,0
18499,4
18500,5
18501,1
18502,0
18503,0
18504,1
18505,7
18506,5
18507,1
18508,9
18509,2
18510,7
18511,8
18512,7
18513,8
18514,5
18515,7
18516,4
18517,7
18518,7
18519,2
18520,2
18521,8
18522,5
18523,1
18524,7
18525,2
18526,5
18527,8
18528,1
18529,6
18530,5
18531,1
18532,4
18533,6
18534,1
18535,2
18536,9
18537,1
18538,8
18539,2
18540,4
18541,9
18542,2
18543,7
18544,8
18545,0
18546,2
18547,0
18548,2
18549,9
18550,2
18551,4
18552,4
18553,7
18554,7
18555,5
18556,8
18557,6
18558,1
18559,7
18560,0
18561,9
18562,9
18563,7
18564,0
18565,0
18566,4
18567,4
18568,9
18569,0
18570,5
18571,7
18572,7
18573,9
18574,1
18575,9
18576,1
18577,0
18578,3
18579,0
18580,6
18581,4
18582,9
18583,3
18584,1
18585,4
18586,5
18587,1
18588,9
18589,7
18590,1
18591,2
18592,0
18593,9
18594,0
18595,7
18596,9
18597,8
18598,8
18599,4
18600,2
18601,2
18602,2
18603,0
18604,8
18605,8
18606,0
18607,0
18608,4
18609,5
18610,5
18611,1
18612,0
18613,3
18614,2
18615,4
18616,2
18617,2
18618,4
18619,5
18620,8
18621,2
18622,0
18623,6
18624,3
18625,0
18626,3
18627,9
18628,5
18629,0
18630,8
18631,6
18632,4
18633,7
18634,2
18635,4
18636,0
18637,8
18638,4
18639,6
18640,5
18641,0
18642,7
18643,2
18644,7
18645,0
18646,2
18647,9
18648,3
18649,5
18650,6
18651,0
18652,9
18653,4
18654,9
18655,4
18656,4
18657,9
18658,9
18659,9
18660,2
18661,1
18662,0
18663,1
18664,5
18665,9
18666,8
18667,1
18668,1
18669,0
18670,1
18671,3
18672,4
18673,4
18674,0
18675,9
18676,0
18677,4
18678,9
18679,3
18680,3
18681,5
18682,0
18683,4
18684,7
18685,8
18686,1
18687,0
18688,4
18689,1
18690,2
18691,0
18692,3
18693,9
18694,1
18695,4
18696,0
18697,3
18698,2
18699,2
18700,1
18701,2
18702,9
18703,5
18704,8
18705,1
18706,9
18707,2
18708,0
18709,8
18710,3
18711,1
18712,8
18713,8
18714,7
18715,7
18716,1
18717,0
18718,5
18719,0
18720,3
18721,3
18722,0
18723,1
18724,4
18725,4
18726,4
18727,9
18728,2
18729,0
18730,4
18731,4
18732,1
18733,5
18734,0
18735,2
18736,1
18737,6
18738,8
18739,1
18740,6
18741,6
18742,7
18743,2
18744,8
18745,8
18746,8
18747,8
18748,1
18749,9
18750,4
18751,0
18752,7
18753,0
18754,4
18755,1
18756,4
18757,3
18758,8
18759,3
18760,1
18761,1
18762,6
18763,8
18764,9
18765,5
18766,5
18767,0
18768,4
18769,2
18770,7
18771,8
18772,8
18773,0
18774,7
18775,3
18776,0
18777,3
18778,9
18779,9
18780,0
18781,0
18782,7
18783,9
18784,2
18785,4
18786,5
18787,0
18788,9
18789,4
18790,1
18791,3
18792,9
18793,6
18794,2
18795,2
18796,8
18797,8
18798,4
18799,1
18800,7
18801,7
18802,6
18803,7
18804,3
18805,2
18806,2
18807,7
18808,3
18809,5
18810,8
18811,5
18812,2
18813,0
18814,7
18815,4
18816,0
18817,0
18818,7
18819,1
18820,2
18821,0
18822,1
18823,2
18824,8
18825,2
18826,3
18827,5
18828,2
18829,7
18830,2
18831,6
18832,6
18833,4
18834,0
18835,3
18836,2
18837,1
18838,8
18839,3
18840,5
18841,4
18842,1
18843,7
18844,8
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,2
18852,9
18853,3
18854,6
18855,0
18856,9
18857,6
18858,6
18859,7
18860,0
18861,9
18862,5
18863,2
18864,4
18865,6
18866,5
18867,3
18868,5
18869,8
18870,5
18871,1
18872,7
18873,5
18874,1
18875,8
18876,2
18877,4
18878,4
18879,8
18880,5
18881,0
18882,6
18883,8
18884,2
18885,8
18886,9
18887,2
18888,9
18889,5
18890,0
18891,5
18892,3
18893,6
18894,3
18895,3
18896,2
18897,0
18898,4
18899,9
18900,0
18901,3
18902,9
18903,4
18904,7
18905,8
18906,2
18907,6
18908,5
18909,5
18910,2
18911,2
18912,0
18913,9
18914,7
18915,2
18916,1
18917,1
18918,8
18919,4
18920,2
18921,7
18922,1
18923,3
18924,9
18925,9
18926,5
18927,8
18928,4
18929,7
18930,6
18931,4
18932,0
18933,7
18934,2
18935,9
18936,7
18937,0
18938,4
18939,9
18940,1
18941,4
18942,4
18943,1
18944,2
18945,6
18946,0
18947,9
18948,9
18949,6
18950,9
18951,7
18952,6
18953,7
18954,6
18955,5
18956,3
18957,8
18958,0
18959,2
18960,2
18961,4
18962,4
18963,0
18964,7
18965,8
18966,0
18967,9
18968,3
18969,1
18970,9
18971,5
18972,3
18973,1
18974,1
18975,1
18976,9
18977,1
18978,4
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,2
18989,4
18990,7
18991,5
18992,3
18993,5
18994,7
18995,5
18996,9
18997,0
18998,6
18999,1
19000,7
19001,2
19002,8
19003,0
19004,9
19005,3
19006,2
19007,3
19008,6
19009,2
19010,7
19011,0
19012,8
19013,2
19014,0
19015,3
19016,0
19017,7
19018,5
19019,1
19020,3
19021,9
19022,7
19023,9
19024,1
19025,2
19026,6
19027,4
19028,7
19029,6
19030,2
19031,1
19032,7
19033,7
19034,5
19035,9
19036,4
19037,3
19038,6
19039,8
19040,1
19041,1
19042,2
19043,8
19044,3
19045,1
19046,2
19047,2
19048,1
19049,1
19050,7
19051,2
19052,8
19053,1
19054,8
19055,4
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,8
19070,1
19071,1
19072,9
19073,9
19074,7
19075,1
19076,2
19077,7
19078,7
19079,6
19080,1
19081,8
19082,8
19083,7
19084,9
19085,8
19086,3
19087,8
19088,2
19089,5
19090,2
19091,1
19092,4
19093,0
19094,0
19095,2
19096,3
19097,6
19098,8
19099,5
19100,9
19101,3
19102,7
19103,2
19104,4
19105,4
19106,2
19107,3
19108,8
19109,8
19110,2
19111,1
19112,9
19113,9
19114,2
19115,0
19116,7
19117,4
19118,3
19119,0
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,1
19127,7
19128,0
19129,0
19130,1
19131,9
19132,6
19133,0
19134,8
19135,4
19136,1
19137,5
19138,4
19139,3
19140,1
19141,0
19142,7
19143,6
19144,2
19145,6
19146,4
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,2
19156,1
19157,2
19158,5
19159,0
19160,1
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,7
19168,1
19169,7
19170,7
19171,7
19172,7
19173,3
19174,4
19175,4
19176,8
19177,2
19178,3
19179,0
19180,2
19181,1
19182,8
19183,7
19184,4
19185,0
19186,0
19187,4
19188,1
19189,7
19190,1
19191,1
19192,4
19193,8
19194,7
19195,9
19196,2
19197,9
19198,1
19199,0
19200,7
19201,1
19202,3
19203,2
19204,1
19205,1
19206,3
19207,5
19208,4
19209,4
19210,7
19211,4
19212,4
19213,0
19214,0
19215,2
19216,1
19217,7
19218,3
19219,5
19220,5
19221,0
19222,1
19223,4
19224,2
19225,6
19226,7
19227,8
19228,9
19229,7
19230,5
19231,2
19232,6
19233,1
19234,1
19235,4
19236,6
19237,8
19238,0
19239,2
19240,5
19241,2
19242,8
19243,0
19244,0
19245,4
19246,5
19247,4
19248,7
19249,1
19250,8
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,5
19259,7
19260,7
19261,1
19262,7
19263,1
19264,8
19265,3
19266,9
19267,0
19268,1
19269,2
19270,0
19271,6
19272,2
19273,3
19274,3
19275,7
19276,5
19277,6
19278,9
19279,3
19280,6
19281,7
19282,7
19283,2
19284,8
19285,8
19286,1
19287,2
19288,3
19289,7
19290,4
19291,7
19292,9
19293,9
19294,1
19295,0
19296,9
19297,1
19298,7
19299,7
19300,5
19301,0
19302,2
19303,7
19304,1
19305,8
19306,5
19307,4
19308,2
19309,5
19310,0
19311,3
19312,1
19313,0
19314,8
19315,0
19316,0
19317,9
19318,9
19319,4
19320,0
19321,0
19322,7
19323,1
19324,3
19325,3
19326,7
19327,1
19328,6
19329,3
19330,5
19331,9
19332,9
19333,1
19334,1
19335,1
19336,1
19337,7
19338,0
19339,9
19340,3
19341,6
19342,7
19343,8
19344,2
19345,3
19346,8
19347,2
19348,7
19349,6
19350,1
19351,5
19352,1
19353,9
19354,3
19355,7
19356,5
19357,7
19358,2
19359,5
19360,0
19361,9
19362,4
19363,1
19364,8
19365,3
19366,1
19367,1
19368,7
19369,7
19370,8
19371,0
19372,8
19373,6
19374,9
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,2
19394,1
19395,3
19396,8
19397,6
19398,5
19399,1
19400,4
19401,9
19402,3
19403,2
19404,1
19405,9
19406,0
19407,3
19408,0
19409,4
19410,9
19411,5
19412,4
19413,8
19414,9
19415,8
19416,4
19417,4
19418,9
19419,1
19420,0
19421,9
19422,6
19423,1
19424,0
19425,0
19426,1
19427,3
19428,0
19429,5
19430,0
19431,3
19432,0
19433,1
19434,5
19435,0
19436,4
19437,8
19438,0
19439,7
19440,3
19441,2
19442,2
19443,1
19444,3
19445,3
19446,2
19447,0
19448,7
19449,2
19450,5
19451,1
19452,1
19453,8
19454,5
19455,2
19456,2
19457,5
19458,9
19459,3
19460,4
19461,2
19462,6
19463,7
19464,9
19465,9
19466,2
19467,1
19468,5
19469,9
19470,7
19471,8
19472,1
19473,2
19474,3
19475,1
19476,7
19477,4
19478,4
19479,0
19480,9
19481,2
19482,1
19483,6
19484,3
19485,0
19486,8
19487,7
19488,0
19489,4
19490,1
19491,3
19492,9
19493,4
19494,2
19495,8
19496,2
19497,8
19498,5
19499,8
19500,0
19501,5
19502,3
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,2
19514,7
19515,5
19516,2
19517,5
19518,9
19519,0
19520,0
19521,4
19522,1
19523,1
19524,4
19525,2
19526,0
19527,7
19528,0
19529,6
19530,0
19531,6
19532,3
19533,9
19534,8
19535,1
19536,5
19537,9
19538,2
19539,0
19540,2
19541,0
19542,8
19543,8
19544,2
19545,0
19546,7
19547,6
19548,4
19549,6
19550,1
19551,1
19552,0
19553,7
19554,7
19555,2
19556,3
19557,4
19558,1
19559,0
19560,6
19561,9
19562,9
19563,6
19564,9
19565,7
19566,5
19567,4
19568,5
19569,3
19570,9
19571,9
19572,1
19573,1
19574,7
19575,6
19576,1
19577,7
19578,7
19579,6
19580,7
19581,8
19582,2
19583,0
19584,1
19585,3
19586,0
19587,8
19588,0
19589,2
19590,2
19591,1
19592,4
19593,5
19594,8
19595,5
19596,8
19597,5
19598,1
19599,3
19600,8
19601,5
19602,8
19603,2
19604,1
19605,2
19606,0
19607,2
19608,7
19609,9
19610,4
19611,4
19612,9
19613,5
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,4
19622,0
19623,0
19624,2
19625,7
19626,3
19627,2
19628,9
19629,4
19630,4
19631,2
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,9
19640,0
19641,5
19642,2
19643,4
19644,1
19645,0
19646,4
19647,3
19648,1
19649,1
19650,3
19651,9
19652,0
19653,8
19654,2
19655,4
19656,5
19657,0
19658,7
19659,4
19660,0
19661,7
19662,2
19663,5
19664,7
19665,0
19666,1
19667,1
19668,1
19669,2
19670,6
19671,1
19672,2
19673,9
19674,8
19675,0
19676,2
19677,0
19678,4
19679,1
19680,0
